-- Merging decision tree log ---
manifest
ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\7bb6bb1fa2b0e6fc8d6f019740c6054f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\7bb6bb1fa2b0e6fc8d6f019740c6054f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\tho38\.gradle\caches\transforms-3\f140657aee27fa9570bc4b9b145cd653\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\tho38\.gradle\caches\transforms-3\f140657aee27fa9570bc4b9b145cd653\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\72ae75bfacbc76a10a28ef8fc045a32e\transformed\jetified-extension-mediasession-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\72ae75bfacbc76a10a28ef8fc045a32e\transformed\jetified-extension-mediasession-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\tho38\.gradle\caches\transforms-3\f270df8b59c0656ceeb53aecab5cfb77\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\tho38\.gradle\caches\transforms-3\f270df8b59c0656ceeb53aecab5cfb77\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\b5caab3a3fd40662f9d76a9c1805aedf\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\b5caab3a3fd40662f9d76a9c1805aedf\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\d1255eee9affff7b1895f13e8acd001f\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\d1255eee9affff7b1895f13e8acd001f\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\ae086978b7017f7c675e1e983dba101c\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\ae086978b7017f7c675e1e983dba101c\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\7ab881d0b276f8f11903ee4734a9121d\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\7ab881d0b276f8f11903ee4734a9121d\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\bfa3949012a8648f8e5e9941a2232dde\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\bfa3949012a8648f8e5e9941a2232dde\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\aa36e9223211e2c957d7a940088c1389\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\aa36e9223211e2c957d7a940088c1389\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\tho38\.gradle\caches\transforms-3\6be5279c54fa62f3e17a3400a29d4a97\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\tho38\.gradle\caches\transforms-3\6be5279c54fa62f3e17a3400a29d4a97\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\tho38\.gradle\caches\transforms-3\d8de5cd724d90be960f7a65535acbe7c\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\tho38\.gradle\caches\transforms-3\d8de5cd724d90be960f7a65535acbe7c\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\tho38\.gradle\caches\transforms-3\88145ef8cf130232f65e3df74d864d67\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\tho38\.gradle\caches\transforms-3\88145ef8cf130232f65e3df74d864d67\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\8a26df4c22f1f51a217421803c3a44c4\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\8a26df4c22f1f51a217421803c3a44c4\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\59c525b2f03ef773ef25a48c6f8313fa\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\59c525b2f03ef773ef25a48c6f8313fa\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\002178e0416b1e4fd80e4b0aed7a8cc0\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\002178e0416b1e4fd80e4b0aed7a8cc0\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.orhanobut:logger:2.2.0] C:\Users\tho38\.gradle\caches\transforms-3\3dca0efebe748f21cafe281724e4fb97\transformed\jetified-logger-2.2.0\AndroidManifest.xml:6:5-43
MERGED from [com.orhanobut:logger:2.2.0] C:\Users\tho38\.gradle\caches\transforms-3\3dca0efebe748f21cafe281724e4fb97\transformed\jetified-logger-2.2.0\AndroidManifest.xml:6:5-43
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\tho38\.gradle\caches\transforms-3\d5bba281e786dca46d8b98dfb276454c\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\tho38\.gradle\caches\transforms-3\d5bba281e786dca46d8b98dfb276454c\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\4ae90197b5a6259e89eb35f88160c8fe\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\4ae90197b5a6259e89eb35f88160c8fe\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\tho38\.gradle\caches\transforms-3\a09d74477d955eb9f620b0c3f1e02f27\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\tho38\.gradle\caches\transforms-3\a09d74477d955eb9f620b0c3f1e02f27\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\f0466d4db11218e8df3f042f468db59c\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\f0466d4db11218e8df3f042f468db59c\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\tho38\.gradle\caches\transforms-3\52e4c6ee91aea536c61e45c24a41b835\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\tho38\.gradle\caches\transforms-3\52e4c6ee91aea536c61e45c24a41b835\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\8958128689b37695508b41e12f4b146a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\8958128689b37695508b41e12f4b146a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\tho38\.gradle\caches\transforms-3\5b09606eff69712112fa58ad1dcb3fa5\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\tho38\.gradle\caches\transforms-3\5b09606eff69712112fa58ad1dcb3fa5\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\e70501f9d5342c175cc104454fe8ab11\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\e70501f9d5342c175cc104454fe8ab11\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tho38\.gradle\caches\transforms-3\afaf2a6510d1e08ea4d695211dcb27c1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tho38\.gradle\caches\transforms-3\afaf2a6510d1e08ea4d695211dcb27c1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\tho38\.gradle\caches\transforms-3\2057fdb13e60ff235aa0d9b91522e0b8\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\tho38\.gradle\caches\transforms-3\2057fdb13e60ff235aa0d9b91522e0b8\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\tho38\.gradle\caches\transforms-3\51780a09ab3660931407d231fb7a9280\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\tho38\.gradle\caches\transforms-3\51780a09ab3660931407d231fb7a9280\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\tho38\.gradle\caches\transforms-3\e5692cf406ad4d7cad556776f00d7ac3\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\tho38\.gradle\caches\transforms-3\e5692cf406ad4d7cad556776f00d7ac3\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tho38\.gradle\caches\transforms-3\9016bec9afb0b134a8812ce73430a2e2\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tho38\.gradle\caches\transforms-3\9016bec9afb0b134a8812ce73430a2e2\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\2047cdd08dbe2c020a2a0bbb12dd247d\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\2047cdd08dbe2c020a2a0bbb12dd247d\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\699dd81e264c0c53a1fceb93ad24e235\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\699dd81e264c0c53a1fceb93ad24e235\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\56ba13d98f9d9653b362b75fc5611585\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\56ba13d98f9d9653b362b75fc5611585\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\a13f9204acb3cd0aeed58029a220c8d5\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\a13f9204acb3cd0aeed58029a220c8d5\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\de833789aa3c2f66adef85ce2ae03c5d\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\de833789aa3c2f66adef85ce2ae03c5d\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\09b786aaf90d381beebda11f51248eff\transformed\rules-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\09b786aaf90d381beebda11f51248eff\transformed\rules-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\5fbed90b113cf4e4f9fea84649ff77c0\transformed\runner-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\5fbed90b113cf4e4f9fea84649ff77c0\transformed\runner-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\tho38\.gradle\caches\transforms-3\eaa2e840008246e788e1e0d7c213019a\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\tho38\.gradle\caches\transforms-3\eaa2e840008246e788e1e0d7c213019a\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\769ac2618a4693d98206c4f4c2db4adb\transformed\jetified-storage-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\769ac2618a4693d98206c4f4c2db4adb\transformed\jetified-storage-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\95b4e21f4af725d2442fe5cf8d10473b\transformed\monitor-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\95b4e21f4af725d2442fe5cf8d10473b\transformed\monitor-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\8c96aba8996c45107e112822051c19f2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\8c96aba8996c45107e112822051c19f2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\452c43c44e81b50aac6c62a4853501da\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\452c43c44e81b50aac6c62a4853501da\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\tho38\.gradle\caches\transforms-3\896e4512ec304da8c5b3ca7644634728\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\tho38\.gradle\caches\transforms-3\896e4512ec304da8c5b3ca7644634728\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\tho38\.gradle\caches\transforms-3\9780a846897e37cdc38a335ad5653850\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\tho38\.gradle\caches\transforms-3\9780a846897e37cdc38a335ad5653850\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\tho38\.gradle\caches\transforms-3\3a27428fb40aebdb092d736d7221a127\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\tho38\.gradle\caches\transforms-3\3a27428fb40aebdb092d736d7221a127\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\7cda907620903ab5c86d8e8283b77396\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\7cda907620903ab5c86d8e8283b77396\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\cd879872be4ba387e326053907b8aacd\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\cd879872be4ba387e326053907b8aacd\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\f9c9088693fb0daa6439d3efbfa37bbe\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\f9c9088693fb0daa6439d3efbfa37bbe\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\d4a458b00459dba81920ad42ba714c21\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\d4a458b00459dba81920ad42ba714c21\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\36154415f913f15e40588c41844e8a8e\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\36154415f913f15e40588c41844e8a8e\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\e5252eb3c05a8d0b3d80440c3e192037\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\e5252eb3c05a8d0b3d80440c3e192037\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\64ed1fca786037a928877bdf25742884\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\64ed1fca786037a928877bdf25742884\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\ed907966b6c2bda3743af0c5e68ed827\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\ed907966b6c2bda3743af0c5e68ed827\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\c4f20b1d71847a75d2f6bd48983607c7\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\c4f20b1d71847a75d2f6bd48983607c7\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\tho38\.gradle\caches\transforms-3\76309eda1b384d3dedff5e698bd38c87\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\tho38\.gradle\caches\transforms-3\76309eda1b384d3dedff5e698bd38c87\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\b7597dcf7768ca61520277ad4ced5422\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\b7597dcf7768ca61520277ad4ced5422\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\a9f693946398ce831243233a5f71ff08\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\a9f693946398ce831243233a5f71ff08\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\3a626ec55081dd324e1d7d6d01b1f5bb\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\3a626ec55081dd324e1d7d6d01b1f5bb\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\672827a82b4c1945a371e57bac8a2b68\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\672827a82b4c1945a371e57bac8a2b68\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\tho38\.gradle\caches\transforms-3\0276e8607cf9c5e2dba11a55dbb47f9e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\tho38\.gradle\caches\transforms-3\0276e8607cf9c5e2dba11a55dbb47f9e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
